ID	en
qc_menu_bind_prompt_unbind	Unbind
qc_menu_dialog_cancel	Cancel
qc_menu_bind_prompt_unbound_title	Button unbound
qc_menu_bind_prompt_unbound_desc	Unbound [$KEYNAME] from [$ACTION].
qc_menu_bind_prompt_conflict_title	Binding Conflict
qc_menu_bind_prompt_conflict_desc	Could not bind [$KEYNAME]: button is already bound to [$ACTION].
qc_menu_bind_prompt_keyboard_title	Bind a keyboard key
qc_menu_bind_prompt_keyboard_desc	Awaiting keyboard input...\nPress a keyboard button to bind.\nOR Press [$BTN_UNBIND] to unbind.\nOR Press [$BTN_CANCEL] to cancel.
qc_menu_bind_prompt_controller_title	Bind a controller button
qc_menu_bind_prompt_controller_desc	Awaiting controller input...\nPress a controller button to bind.\nOR Press [$BTN_UNBIND] to unbind.\nOR Press [$BTN_CANCEL] to cancel.
qc_bind_status_success_title	Success
qc_bind_status_success_desc	Bound [$ACTION] to [$KEYNAME].
qc_bind_status_unbound	[Not Bound]
qc_bind_status_title	Bound to: [$KEYNAME]
qc_bind_status_desc	Click to bind a button...
qc_menu_customize_radial_title	Customize Radial.
qc_menu_customize_radial_desc	Click to customize a radial.
qc_menu_customize_voiceline_title	Voice command
qc_menu_customize_voiceline_desc	A synced voice line that plays when this option is selected.
qc_menu_customize_anim_title	Gesture
qc_menu_customize_anim_desc	A synced first-person arm animation that plays when this option is selected.
qc_menu_waypoint_timer_title	Timer
qc_menu_waypoint_timer_desc	Synced countdown in seconds for this waypoint. Set this to 0 to disable.
qc_menu_waypoint_icon_title	Icon
qc_menu_waypoint_icon_desc	The synced icon for this waypoint.
qc_menu_waypoint_label_title	Label
qc_menu_waypoint_label_desc	The synced text preset that will appear on this waypoint.
qc_menu_ptm_title	Pre-Translated Message
qc_menu_ptm_desc	A pre-translated message that will be sent in chat. Other users with QuickChat will see the message in their selected language instead.
qc_menu_waypoint_title	Waypoint
qc_menu_waypoint_desc	A synced marker on the HUD that shows a position, person, or object of interest, set by a player.
qc_menu_waypoints_ping_sound_enabled_title	Ping Sound Enabled
qc_menu_waypoints_ping_sound_enabled_desc	Play a sound whenever anyone places a new waypoint.
qc_menu_waypoints_acknowledged_sound_enabled_title	Acknowledged Sound Enabled
qc_menu_waypoints_acknowledged_sound_enabled_desc	Play a sound whenever anyone acknowledges any waypoint.
qc_menu_waypoints_unacknowledge_sound_enabled_title	Unacknowledge Sound Enabled
qc_menu_waypoints_unacknowledge_sound_enabled_desc	Play a sound whenever anyone removes their waypoint acknowledgement.
qc_menu_waypoints_generic_sound_volume_title	Volume
qc_menu_waypoints_generic_sound_volume_desc	How loud the sound is
qc_menu_waypoints_generic_sound_id_title	Sound file
qc_menu_waypoints_generic_sound_id_desc	Choose which sound to play for this event.
qc_menu_debug_logs_enabled_title	Debug logs
qc_menu_debug_logs_enabled_desc	Diagnostic messages. Leave off for better performance.
qc_menu_compatibility_gcw_enabled_title	Compatibility: Goonmod's Custom Waypoints
qc_menu_compatibility_gcw_enabled_desc	Allow sending/receiving waypoints with teammates who have Goonmod's Custom Waypoints.
qc_menu_waypoints_alert_on_registration_title	Notify when teammates have QuickChat
qc_menu_waypoints_alert_on_registration_desc	Show a private system notification in chat when a teammate using QuickChat joins the game.
qc_menu_waypoints_aim_dot_threshold_title	\"Remove/Acknowledge\" Sensitivity
qc_menu_waypoints_aim_dot_threshold_desc	How closely you need to aim at a waypoint to Remove or Acknowledge it.
qc_menu_waypoints_attenuate_alpha_mode_title	Fading Waypoints
qc_menu_waypoints_attenuate_alpha_mode_desc	Fades out waypoints to prevent them from cluttering the screen.
qc_menu_waypoints_attenuate_alpha_mode_option_hide_disabled	Always Show
qc_menu_waypoints_attenuate_alpha_mode_option_hide_center	Center Fade
qc_menu_waypoints_attenuate_alpha_mode_option_hide_edges	Edge Fade
qc_menu_waypoints_attenuate_alpha_min_title	Fadeout Waypoint Transparency
qc_menu_waypoints_attenuate_alpha_min_desc	Opacity of waypoints that are faded out. Higher numbers are more visible.
qc_menu_waypoints_attentuate_dot_threshold_title	Fadeout Waypoint Threshold Far
qc_menu_waypoints_attentuate_dot_threshold_desc	The screen distance at which the waypoint begins to fade out.
qc_menu_user_language_title	User Language
qc_menu_user_language_title_desc	Choose your language.
qc_menu_waypoints_auto_icon_title	Automatic Icon
qc_menu_waypoints_auto_icon_desc	For quick pings, determine the waypoint icon automatically.
qc_menu_debug_draw_enabled_title	Debug logs
qc_menu_debug_draw_enabled_desc	Diagnostic messages for development or troubleshooting.
